
R version 3.5.1 (2018-07-02) -- "Feather Spray"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #---
> #title: "GO enrichment"
> #author: "HBG"
> #date: "11/7/2018"
> #output: pdf_document
> #---
> 
> # This script perform GO enrichment using topGO for a set of genes that show high (top 10%)
> # Bayes factors in tumor cells, but low or moderate (0%-50%) BF in normal cells
> 
> #```{r}
> # loading the libraries
> library(topGO)
> library(biomaRt)
> library(ensembldb)
> library(EnsDb.Hsapiens.v86)
> library(GenomicFeatures)
> library(GO.db)
> 
> ## some packages are installed using the package 'BioManager'
> ## the package 'GenomicFeatures' is needed to install 'EnsDb.Hsapiens.v86'
> ## install_github('https://github.com/Bioconductor/GenomicFeatures')
> ## the library 'devtools' is needed to install GenomicFeatures from GitHub repository
> 
> # the BF data file
> panc.file <- read.csv("../rnf43.csv",header=TRUE,stringsAsFactors=F)
> panc.gene <- panc.file$gene
> panc.z <- panc.file$zPanc_vs_other
> 
> # Gene list
> genes = panc.gene[which(panc.z > 2)]
> length(genes)
[1] 363
> GeneNameFilter(genes)
class: GeneNameFilter 
condition: == 
value: FZD5 WLS HNF1A FLII ARPC1B WDR7 RBM15 FASN PPCS PORCN EGFR TPK1 ADRBK1 NANS MPDU1 PPARG ACLY SLC2A1 DET1 GFPT1 STK40 RABIF TFRC FPGS MPI DUSP4 TTC7A IGF1R ALG3 MECOM MESDC2 KLF3 WNT3 CNPY2 TRIB1 STX4 MED16 RRAGA SLC25A1 CIT CDX2 WDR26 VPS4B GATA6 MMACHC PPP5C STT3A KATNA1 UBE2Z PMM2 ATP1A1 ARHGEF39 SMARCD1 DPH1 WRAP53 ATP6V0A1 DAZAP1 WDR48 AKT1 MARK2 MED25 MTFMT SDHAF1 GALE ALAD PDHA1 CAB39 FLAD1 MOGS CTNNB1 PCBD1 PGM3 ZNF324B PRR12 AP2M1 PTCH2 ZAN GRHL2 PIPOX AP2S1 HSPA13 UXS1 RIF1 C21orf2 PAX7 PITRM1 COQ5 FH TFB1M DHX29 FOXO1 MTR NPC1 AHR TMED9 PPP2R4 TCF7L2 ABHD15 SLC33A1 UFSP2 CABIN1 ALG9 PPCDC SSR1 GOLGA7 MVD KLK3 DPH2 EDC3 PFAS THAP4 LAMA3 VAC14 ACO2 SLTM GFM2 LRP5 MTRR TENM3 TMEM132D CSDE1 LRP6 MBTPS2 RANBP17 SREK1 KDM6A SP2 KLF6 RBBP7 SPSB4 NDE1 PTDSS1 PRTN3 FAM221B RICTOR CHAF1A EFR3A UTF1 XPO7 PIAS1 SPTLC2 DOCK5 FDFT1 GART STARD7 CLPP CMIP DPF2 PPP6R3 ELMSAN1 CHKA NCSTN TECPR1 ACTN2 PARS2 TMEM210 FAM83D ITGB3 C1orf27 NLRP11 SDHB UFL1 DOLPP1 MYO9B FGFRL1 ASB4 HTR3D PYGO2 SAMD4B STAMBP VPS8 FBXO42 SLC20A1 SEZ6 TIPRL ATP6V1B2 DPM2 RTTN PRKCG CELF1 FERMT1 SLC7A5 CARM1 MIOS NCOA6 VPS4A AGR2 CPA4 DDX17 DLST MBTPS1 CHD8 GCLC GNB1L STAG2 TAZ ALAS1 ARHGDIA MYO19 DDC NUCB1 HYI CTPS1 ANKRD29 LIPT2 MPRIP PHF12 UFC1 YBEY KBTBD2 KDELR1 MEIS3 C17orf102 CORO6 HSD17B12 UBA5 DGKD EXOC7 MRPL27 DTX1 LHFPL4 ACTL10 APH1A DNAJB11 LMLN NLRP12 RNF130 GALNT11 ANGEL2 GREB1L KBTBD11 RASL10B IREB2 EIF4E2 GANAB SIGLEC15 TYMS IRS1 LIAS METTL3 ORMDL3 TFAP4 ZNRF3 PIK3C2A UROD PTCD1 RNF146 SLC34A1 TRPM4 ITPKA ARPC1A HLCS NFRKB PUS1 SEPT12 SLC9A2 WDR1 ETV6 KISS1R MED13L VSX2 CDKN2A MLEC MPPED1 RQCD1 GTSE1 SLC3A2 TMEM8A VIPAS39 DENND4C FUBP1 NRXN3 TMEM95 ATP6V1G2 LTA MYBPH CD72 HOXB6 HPCAL4 JAGN1 MSLN OR9Q2 PARP10 UGP2 ASXL3 MEOX2 EMC6 RCOR1 STXBP3 TRIT1 CPN2 DNAL4 PGD DCST2 FAM49B GP6 KCNQ2 SHPK WDR85 XPO4 BFSP2 CYP4B1 SLC8A2 TMEM8B C12orf43 GSC2 KLF5 BSCL2 CMTM5 NFE2L1 PLAT SHISA2 SLC45A3 DHODH FAM126B FXYD5 USP27X IDH3B UTS2R ZNF296 EFCC1 SHC2 TMEM131 ZNF217 ZNF707 ATRIP CCR7 LCA5L LINGO1 WDR59 ANKHD1 APBB1IP LRRC3 NCS1 NT5C1B TCL1B ARL10 GPC4 HERC2 TRPM7 ARNT C1orf35 CNTFR DCAF7 FAM160A2 RPRD2 TESK1 COMMD2 LIG3 PDPR PMVK TK1 AHCY CNTNAP5 LATS2 MMP28 NAA35 PANX3 SLC7A1 SPTB SULT1C2 TMEM130 WNT7B 
> 
> # Gene names need be converted to Ensembl IDs
> library(EnsDb.Hsapiens.v86)
> ensembl.id <- genes(EnsDb.Hsapiens.v86, 
+                     filter=list(GeneNameFilter(genes),GeneIdFilter("ENSG", "startsWith")),
+                     return.type="data.frame", columns=c("gene_id"))
> write.table(ensembl.id, file="18.PvNP.topGO.geneset.csv", sep=",", row.names = F, col.names = F, quote = F)
> ensembl.id
            gene_id gene_name
1   ENSG00000168792    ABHD15
178 ENSG00000109787      KLF3
179 ENSG00000102554      KLF5
180 ENSG00000067082      KLF6
181 ENSG00000142515      KLK3
182 ENSG00000053747     LAMA3
183 ENSG00000150457     LATS2
184 ENSG00000157578     LCA5L
185 ENSG00000156959    LHFPL4
186 ENSG00000121897      LIAS
187 ENSG00000005156      LIG3
188 ENSG00000169783    LINGO1
189 ENSG00000175536     LIPT2
190 ENSG00000185621      LMLN
191 ENSG00000162337      LRP5
192 ENSG00000070018      LRP6
193 ENSG00000281324      LRP6
194 ENSG00000160233     LRRC3
195 ENSG00000173503       LTA
196 ENSG00000223919       LTA
197 ENSG00000226275       LTA
198 ENSG00000226979       LTA
199 ENSG00000230279       LTA
200 ENSG00000231408       LTA
201 ENSG00000238130       LTA
202 ENSG00000072518     MARK2
203 ENSG00000140943    MBTPS1
204 ENSG00000012174    MBTPS2
205 ENSG00000085276     MECOM
206 ENSG00000123066    MED13L
207 ENSG00000175221     MED16
208 ENSG00000282092     MED16
209 ENSG00000104973     MED25
210 ENSG00000105419     MEIS3
211 ENSG00000106511     MEOX2
212 ENSG00000117899    MESDC2
213 ENSG00000165819    METTL3
214 ENSG00000164654      MIOS
215 ENSG00000110917      MLEC
216 ENSG00000132763    MMACHC
217 ENSG00000271447     MMP28
218 ENSG00000278843     MMP28
219 ENSG00000115275      MOGS
220 ENSG00000129255     MPDU1
221 ENSG00000178802       MPI
222 ENSG00000186732    MPPED1
223 ENSG00000133030     MPRIP
224 ENSG00000108826    MRPL27
225 ENSG00000102854      MSLN
226 ENSG00000103707     MTFMT
227 ENSG00000116984       MTR
228 ENSG00000124275      MTRR
229 ENSG00000167508       MVD
230 ENSG00000133055     MYBPH
231 ENSG00000278259     MYO19
232 ENSG00000278372     MYO19
233 ENSG00000099331     MYO9B
234 ENSG00000135040     NAA35
235 ENSG00000095380      NANS
236 ENSG00000198646     NCOA6
237 ENSG00000107130      NCS1
238 ENSG00000162736     NCSTN
239 ENSG00000072864      NDE1
240 ENSG00000275911      NDE1
241 ENSG00000082641    NFE2L1
242 ENSG00000170322     NFRKB
243 ENSG00000179873    NLRP11
244 ENSG00000142405    NLRP12
245 ENSG00000141458      NPC1
246 ENSG00000021645     NRXN3
247 ENSG00000185013    NT5C1B
248 ENSG00000104805     NUCB1
249 ENSG00000186513     OR9Q2
250 ENSG00000172057    ORMDL3
251 ENSG00000154143     PANX3
252 ENSG00000178685    PARP10
253 ENSG00000162396     PARS2
254 ENSG00000009709      PAX7
255 ENSG00000166228     PCBD1
256 ENSG00000131828     PDHA1
257 ENSG00000090857      PDPR
258 ENSG00000178921      PFAS
259 ENSG00000142657       PGD
260 ENSG00000013375      PGM3
261 ENSG00000109118     PHF12
262 ENSG00000033800     PIAS1
263 ENSG00000011405   PIK3C2A
264 ENSG00000179761     PIPOX
265 ENSG00000107959    PITRM1
266 ENSG00000104368      PLAT
267 ENSG00000140650      PMM2
268 ENSG00000163344      PMVK
269 ENSG00000102312     PORCN
270 ENSG00000132170     PPARG
271 ENSG00000138621     PPCDC
272 ENSG00000127125      PPCS
273 ENSG00000011485     PPP5C
274 ENSG00000110075    PPP6R3
275 ENSG00000126583     PRKCG
276 ENSG00000126464     PRR12
277 ENSG00000196415     PRTN3
278 ENSG00000277804     PRTN3
279 ENSG00000106246     PTCD1
280 ENSG00000117425     PTCH2
281 ENSG00000156471    PTDSS1
282 ENSG00000177192      PUS1
283 ENSG00000163348     PYGO2
284 ENSG00000183155     RABIF
285 ENSG00000204764   RANBP17
286 ENSG00000270885   RASL10B
287 ENSG00000102054     RBBP7
288 ENSG00000162775     RBM15
289 ENSG00000089902     RCOR1
290 ENSG00000164327    RICTOR
291 ENSG00000080345      RIF1
292 ENSG00000113269    RNF130
293 ENSG00000118518    RNF146
294 ENSG00000163125     RPRD2
295 ENSG00000155876     RRAGA
296 ENSG00000176225      RTTN
297 ENSG00000179134    SAMD4B
298 ENSG00000205138    SDHAF1
299 ENSG00000117118      SDHB
300 ENSG00000140623    SEPT12
301 ENSG00000063015      SEZ6
302 ENSG00000129946      SHC2
303 ENSG00000180730    SHISA2
304 ENSG00000197417      SHPK
305 ENSG00000197046  SIGLEC15
306 ENSG00000144136   SLC20A1
307 ENSG00000100075   SLC25A1
308 ENSG00000117394    SLC2A1
309 ENSG00000169359   SLC33A1
310 ENSG00000131183   SLC34A1
311 ENSG00000168003    SLC3A2
312 ENSG00000158715   SLC45A3
313 ENSG00000139514    SLC7A1
314 ENSG00000103257    SLC7A5
315 ENSG00000118160    SLC8A2
316 ENSG00000115616    SLC9A2
317 ENSG00000137776      SLTM
318 ENSG00000066117   SMARCD1
319 ENSG00000167182       SP2
320 ENSG00000175093     SPSB4
321 ENSG00000070182      SPTB
322 ENSG00000100596    SPTLC2
323 ENSG00000153914     SREK1
324 ENSG00000124783      SSR1
325 ENSG00000101972     STAG2
326 ENSG00000124356    STAMBP
327 ENSG00000084090    STARD7
328 ENSG00000196182     STK40
329 ENSG00000134910     STT3A
330 ENSG00000103496      STX4
331 ENSG00000116266    STXBP3
332 ENSG00000198203   SULT1C2
333 ENSG00000102125       TAZ
334 ENSG00000148737    TCF7L2
335 ENSG00000213231     TCL1B
336 ENSG00000205356    TECPR1
337 ENSG00000218336     TENM3
338 ENSG00000107140     TESK1
339 ENSG00000090447     TFAP4
340 ENSG00000029639     TFB1M
341 ENSG00000072274      TFRC
342 ENSG00000176946     THAP4
343 ENSG00000143155     TIPRL
344 ENSG00000167900       TK1
345 ENSG00000184840     TMED9
346 ENSG00000166448   TMEM130
347 ENSG00000075568   TMEM131
348 ENSG00000151952  TMEM132D
349 ENSG00000185863   TMEM210
350 ENSG00000129925    TMEM8A
351 ENSG00000137103    TMEM8B
352 ENSG00000182896    TMEM95
353 ENSG00000196511      TPK1
354 ENSG00000173334     TRIB1
355 ENSG00000043514     TRIT1
356 ENSG00000130529     TRPM4
357 ENSG00000092439     TRPM7
358 ENSG00000068724     TTC7A
359 ENSG00000176890      TYMS
360 ENSG00000081307      UBA5
361 ENSG00000159202     UBE2Z
362 ENSG00000143222      UFC1
363 ENSG00000014123      UFL1
364 ENSG00000109775     UFSP2
365 ENSG00000169764      UGP2
366 ENSG00000126088      UROD
367 ENSG00000273820    USP27X
368 ENSG00000171794      UTF1
369 ENSG00000181408     UTS2R
370 ENSG00000115652      UXS1
371 ENSG00000103043     VAC14
372 ENSG00000151445   VIPAS39
373 ENSG00000132612     VPS4A
374 ENSG00000119541     VPS4B
375 ENSG00000156931      VPS8
376 ENSG00000119614      VSX2
377 ENSG00000071127      WDR1
378 ENSG00000162923     WDR26
379 ENSG00000114742     WDR48
380 ENSG00000103091     WDR59
381 ENSG00000091157      WDR7
382 ENSG00000116729       WLS
383 ENSG00000108379      WNT3
384 ENSG00000277626      WNT3
385 ENSG00000277641      WNT3
386 ENSG00000188064     WNT7B
387 ENSG00000141499    WRAP53
388 ENSG00000132953      XPO4
389 ENSG00000130227      XPO7
390 ENSG00000182362      YBEY
391 ENSG00000146839       ZAN
392 ENSG00000171940    ZNF217
393 ENSG00000170684    ZNF296
394 ENSG00000249471   ZNF324B
395 ENSG00000181135    ZNF707
396 ENSG00000274352    ZNF707
397 ENSG00000183579     ZNRF3
> 
> ensembl.id$gene_id
  [1] "ENSG00000168792" "ENSG00000131473" "ENSG00000100412" "ENSG00000182584"
  [5] "ENSG00000077522" "ENSG00000106541" "ENSG00000101444" "ENSG00000106546"
  [9] "ENSG00000142208" "ENSG00000148218" "ENSG00000023330" "ENSG00000214160"
 [13] "ENSG00000086848" "ENSG00000174606" "ENSG00000131503" "ENSG00000154065"
 [17] "ENSG00000161203" "ENSG00000042753" "ENSG00000077420" "ENSG00000117362"
 [21] "ENSG00000141522" "ENSG00000137135" "ENSG00000175414" "ENSG00000143437"
 [25] "ENSG00000241685" "ENSG00000130429" "ENSG00000005981" "ENSG00000141431"
 [29] "ENSG00000163399" "ENSG00000033627" "ENSG00000147416" "ENSG00000206445"
 [33] "ENSG00000213760" "ENSG00000226850" "ENSG00000227587" "ENSG00000230900"
 [37] "ENSG00000234668" "ENSG00000234920" "ENSG00000164053" "ENSG00000282827"
 [41] "ENSG00000170819" "ENSG00000168000" "ENSG00000157895" "ENSG00000197322"
 [45] "ENSG00000157181" "ENSG00000143793" "ENSG00000160226" "ENSG00000135932"
 [49] "ENSG00000099991" "ENSG00000281670" "ENSG00000142453" "ENSG00000126353"
 [53] "ENSG00000137101" "ENSG00000147889" "ENSG00000165556" "ENSG00000149187"
 [57] "ENSG00000167670" "ENSG00000100888" "ENSG00000110721" "ENSG00000122966"
 [61] "ENSG00000125656" "ENSG00000153815" "ENSG00000166091" "ENSG00000257727"
 [65] "ENSG00000122756" "ENSG00000155052" "ENSG00000114744" "ENSG00000110871"
 [69] "ENSG00000167549" "ENSG00000128510" "ENSG00000178772" "ENSG00000009307"
 [73] "ENSG00000168036" "ENSG00000171793" "ENSG00000142973" "ENSG00000071626"
 [77] "ENSG00000136485" "ENSG00000163354" "ENSG00000132437" "ENSG00000100201"
 [81] "ENSG00000137145" "ENSG00000140543" "ENSG00000077044" "ENSG00000280873"
 [85] "ENSG00000102967" "ENSG00000067248" "ENSG00000119689" "ENSG00000090520"
 [89] "ENSG00000100246" "ENSG00000147459" "ENSG00000167130" "ENSG00000133884"
 [93] "ENSG00000108963" "ENSG00000132768" "ENSG00000136908" "ENSG00000135144"
 [97] "ENSG00000120875" "ENSG00000179151" "ENSG00000114654" "ENSG00000132294"
[101] "ENSG00000146648" "ENSG00000135930" "ENSG00000156030" "ENSG00000127774"
[105] "ENSG00000139083" "ENSG00000182473" "ENSG00000155744" "ENSG00000051009"
[109] "ENSG00000204930" "ENSG00000153310" "ENSG00000101447" "ENSG00000169710"
[113] "ENSG00000037637" "ENSG00000079459" "ENSG00000101311" "ENSG00000127418"
[117] "ENSG00000091483" "ENSG00000160688" "ENSG00000177731" "ENSG00000150907"
[121] "ENSG00000136877" "ENSG00000162613" "ENSG00000089327" "ENSG00000163251"
[125] "ENSG00000117308" "ENSG00000178234" "ENSG00000089597" "ENSG00000159131"
[129] "ENSG00000262473" "ENSG00000141448" "ENSG00000001084" "ENSG00000164347"
